,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,12,12,7,12,12,12,7,7,7,7,12,12,7,12,7,7,12,12,7,7,12,12,7,12,12,12,7,7,7,7,12,12,7,12,7,7,12,12,12
4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9
14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,9,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4,9,14,4
